STATE,OWNERSHIP,PROVNUM,OWNERSHIP,BEDCERT,RESTOT,INCIDENT_CNT,CMPLNT_CNT,FINE_CNT,FINE_TOT,PAYDEN_CNT,TOT_PENLTY_CNT
AK,For profit - Corporation,2,2,2,2,2,2,2,2,2,2
AK,For profit - Limited Liability company,1,1,1,1,1,1,1,1,1,1
AK,Government - City,3,3,3,3,3,3,3,3,3,3
AK,Government - City/county,2,2,2,2,2,2,2,2,2,2
AK,Government - Federal,1,1,1,1,1,1,1,1,1,1
AK,Non profit - Church related,3,3,3,3,3,3,3,3,3,3
AK,Non profit - Corporation,8,8,8,8,8,8,8,8,8,8
AL,For profit - Corporation,159,159,159,159,159,159,159,159,159,159
AL,For profit - Individual,9,9,9,9,9,9,9,9,9,9
AL,For profit - Limited Liability company,8,8,8,8,8,8,8,8,8,8
AL,For profit - Partnership,9,9,9,9,9,9,9,9,9,9
AL,Government - City,3,3,3,3,3,3,3,3,3,3
AL,Government - County,10,10,10,10,10,10,10,10,10,10
AL,Non profit - Church related,4,4,4,4,4,4,4,4,4,4
AL,Non profit - Corporation,18,18,18,18,18,18,18,18,18,18
AL,Non profit - Other,7,7,7,7,7,7,7,7,7,7
AR,For profit - Corporation,71,71,71,71,71,71,71,71,71,71
AR,For profit - Limited Liability company,104,104,104,104,104,104,104,104,104,104
AR,Government - City,1,1,1,1,1,1,1,1,1,1
AR,Government - County,6,6,6,6,6,6,6,6,6,6
AR,Government - State,3,3,3,3,3,3,3,3,3,3
AR,Non profit - Corporation,39,39,39,39,39,39,39,39,39,39
AZ,For profit - Corporation,75,75,75,75,75,75,75,75,75,75
AZ,For profit - Individual,1,1,1,1,1,1,1,1,1,1
AZ,For profit - Limited Liability company,33,33,33,33,33,33,33,33,33,33
AZ,For profit - Partnership,10,10,10,10,10,10,10,10,10,10
AZ,Government - Federal,2,2,2,2,2,2,2,2,2,2
AZ,Government - State,2,2,2,2,2,2,2,2,2,2
AZ,Non profit - Church related,1,1,1,1,1,1,1,1,1,1
AZ,Non profit - Corporation,19,19,19,19,19,19,19,19,19,19
AZ,Non profit - Other,2,2,2,2,2,2,2,2,2,2
CA,For profit - Corporation,661,661,661,660,661,661,661,661,661,661
CA,For profit - Individual,84,84,84,83,84,84,84,84,84,84
CA,For profit - Limited Liability company,174,174,174,174,174,174,174,174,174,174
CA,For profit - Partnership,78,78,78,78,78,78,78,78,78,78
CA,Government - City,1,1,1,1,1,1,1,1,1,1
CA,Government - City/county,2,2,2,2,2,2,2,2,2,2
CA,Government - County,4,4,4,4,4,4,4,4,4,4
CA,Government - Federal,1,1,1,1,1,1,1,1,1,1
CA,Government - Hospital district,20,20,20,20,20,20,20,20,20,20
CA,Government - State,8,8,8,8,8,8,8,8,8,8
CA,Non profit - Church related,18,18,18,18,18,18,18,18,18,18
CA,Non profit - Corporation,120,120,120,120,120,120,120,120,120,120
CA,Non profit - Other,16,16,16,16,16,16,16,16,16,16
CO,For profit - Corporation,148,148,148,148,148,148,148,148,148,148
CO,For profit - Individual,12,12,12,12,12,12,12,12,12,12
CO,For profit - Limited Liability company,8,8,8,8,8,8,8,8,8,8
CO,For profit - Partnership,12,12,12,12,12,12,12,12,12,12
CO,Government - City/county,1,1,1,1,1,1,1,1,1,1
CO,Government - County,6,6,6,6,6,6,6,6,6,6
CO,Government - Hospital district,6,6,6,6,6,6,6,6,6,6
CO,Government - State,4,4,4,4,4,4,4,4,4,4
CO,Non profit - Church related,4,4,4,4,4,4,4,4,4,4
CO,Non profit - Corporation,24,24,24,24,24,24,24,24,24,24
CT,For profit - Corporation,123,123,123,123,123,123,123,123,123,123
CT,For profit - Individual,9,9,9,9,9,9,9,9,9,9
CT,For profit - Limited Liability company,30,30,30,30,30,30,30,30,30,30
CT,For profit - Partnership,14,14,14,14,14,14,14,14,14,14
CT,Government - City,1,1,1,1,1,1,1,1,1,1
CT,Government - State,1,1,1,1,1,1,1,1,1,1
CT,Non profit - Church related,5,5,5,5,5,5,5,5,5,5
CT,Non profit - Corporation,27,27,27,27,27,27,27,27,27,27
CT,Non profit - Other,2,2,2,2,2,2,2,2,2,2
DC,For profit - Corporation,8,8,8,8,8,8,8,8,8,8
DC,For profit - Limited Liability company,2,2,2,2,2,2,2,2,2,2
DC,Non profit - Corporation,9,9,9,9,9,9,9,9,9,9
DE,For profit - Corporation,20,20,20,20,20,20,20,20,20,20
DE,For profit - Individual,3,3,3,3,3,3,3,3,3,3
DE,For profit - Limited Liability company,3,3,3,3,3,3,3,3,3,3
DE,For profit - Partnership,3,3,3,3,3,3,3,3,3,3
DE,Government - State,2,2,2,2,2,2,2,2,2,2
DE,Non profit - Corporation,12,12,12,12,12,12,12,12,12,12
DE,Non profit - Other,3,3,3,3,3,3,3,3,3,3
FL,For profit - Corporation,379,379,379,377,379,379,379,379,379,379
FL,For profit - Individual,28,28,28,28,28,28,28,28,28,28
FL,For profit - Limited Liability company,69,69,69,69,69,69,69,69,69,69
FL,For profit - Partnership,15,15,15,15,15,15,15,15,15,15
FL,Government - City,1,1,1,1,1,1,1,1,1,1
FL,Government - City/county,1,1,1,1,1,1,1,1,1,1
FL,Government - County,3,3,3,3,3,3,3,3,3,3
FL,Government - Hospital district,4,4,4,4,4,4,4,4,4,4
FL,Government - State,6,6,6,6,6,6,6,6,6,6
FL,Non profit - Church related,12,12,12,12,12,12,12,12,12,12
FL,Non profit - Corporation,140,140,140,139,140,140,140,140,140,140
FL,Non profit - Other,43,43,43,43,43,43,43,43,43,43
GA,For profit - Corporation,191,191,191,191,191,191,191,191,191,191
GA,For profit - Individual,15,15,15,15,15,15,15,15,15,15
GA,For profit - Limited Liability company,16,16,16,16,16,16,16,16,16,16
GA,For profit - Partnership,14,14,14,14,14,14,14,14,14,14
GA,Government - City/county,3,3,3,3,3,3,3,3,3,3
GA,Government - County,5,5,5,5,5,5,5,5,5,5
GA,Government - Hospital district,4,4,4,4,4,4,4,4,4,4
GA,Government - State,2,2,2,2,2,2,2,2,2,2
GA,Non profit - Church related,4,4,4,4,4,4,4,4,4,4
GA,Non profit - Corporation,42,42,42,42,42,42,42,42,42,42
GA,Non profit - Other,61,61,61,61,61,61,61,61,61,61
GU,Government - State,1,1,1,1,1,1,1,1,1,1
HI,For profit - Corporation,18,18,18,18,18,18,18,18,18,18
HI,For profit - Individual,1,1,1,1,1,1,1,1,1,1
HI,For profit - Limited Liability company,4,4,4,4,4,4,4,4,4,4
HI,For profit - Partnership,3,3,3,3,3,3,3,3,3,3
HI,Government - State,6,6,6,6,6,6,6,6,6,6
HI,Non profit - Corporation,10,10,10,10,10,10,10,10,10,10
HI,Non profit - Other,1,1,1,1,1,1,1,1,1,1
IA,For profit - Corporation,198,198,198,198,198,198,198,198,198,198
IA,For profit - Individual,12,12,12,12,12,12,12,12,12,12
IA,For profit - Limited Liability company,11,11,11,11,11,11,11,11,11,11
IA,For profit - Partnership,15,15,15,15,15,15,15,15,15,15
IA,Government - City,3,3,3,3,3,3,3,3,3,3
IA,Government - County,7,7,7,7,7,7,7,7,7,7
IA,Government - Hospital district,1,1,1,1,1,1,1,1,1,1
IA,Government - State,1,1,1,1,1,1,1,1,1,1
IA,Non profit - Church related,21,21,21,21,21,21,21,21,21,21
