Facility Name,Facility Name Normalized,Changed,VLOOKUP,Date Collected,State,County,City,State Facility Type,CTP Facility Categorization,State/Fed Regulated,State Facility ID,CMS Facility ID,Date outbreak opened,Date outreak closed,Outbreak Status,Resident Census,Resident Positives,Resident Probable Positives,Resident Deaths,Resident Probable Deaths,Staff Positive,Staff Probable Positives,Staff Deaths,Staff Probable Deaths,Resident/Staff Positives,Resident/Staff Probable Positives,Resident/Staff Deaths,Resident/Staff Probable Deaths,Resident Positives.1,Resident Probable Positives.1,Resident Deaths.1,Resident Probable Deaths.1,Staff Positive.1,Staff Probable Positives.1,Staff Deaths.1,Staff Probable Deaths.1,Resident/Staff Positives.1,Resident/Staff Probable Positives.1,Resident/Staff Deaths.1,Resident/Staff Probable Deaths.1,Residents Tested,Staff Tested,Personal Protective Equipment,VLOOKUP2,Change Score,VlookupMatch
AarenBrooke Place,AARENBROOKE PLACE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVAMERE TRANSITIONAL CARE,43,False
Arbor Valley of Cascadia,ARBOR VALLEY OF CASCADIA,,ARBOR VALLEY OF CASCADIA,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,21.0,,0.0,,,,,,,,,,21.0,,0.0,,,,,ARBOR VALLEY OF CASCADIA,100,True
Arbor Village at Hillcrest,ARBOR VILLAGE AT HILLCREST,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,17.0,,0.0,,,,,,,,,,17.0,,0.0,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,52,False
Ashley Manor – Cloverdale,ASHLEY MANOR – CLOVERDALE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,LIFE CARE OF TREASURE VALLEY,45,False
Ashley Manor – Eagle House #2,ASHLEY MANOR – EAGLE HOUSE #2,,,20201105,ID,ADA,EAGLE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE OF BOISE,43,False
Ashley Manor – Hyde Park,ASHLEY MANOR – HYDE PARK,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHAW MOUNTAIN OF CASCADIA,41,False
Aspen Transitional Rehab,ASPEN TRANSITIONAL REHABILITATION,,ASPEN TRANSITIONAL REHABILITATION,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASPEN TRANSITIONAL REHABILITATION,100,True
Aspen Valley Senior Living,ASPEN VALLEY SENIOR LIVING,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE OF TREASURE VALLEY,53,False
Aspire – Fieldstone,ASPIRE – FIELDSTONE,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CASCADIA OF BOISE,44,False
Autumn Cove,AUTUMN COVE,,,20201105,ID,ADA,STAR,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIVERVIEW REHABILITATION,47,False
Avamere Transitional Care,AVAMERE TRANSITIONAL CARE,,AVAMERE TRANSITIONAL CARE,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVAMERE TRANSITIONAL CARE,100,True
Brookdale Boise Parkcenter,BROOKDALE BOISE PARKCENTER,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CASCADIA OF BOISE,86,False
Cascadia of Boise,CASCADIA OF BOISE,,CASCADIA OF BOISE,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,22.0,,0.0,,,,,,,,,,22.0,,0.0,,,,,CASCADIA OF BOISE,100,True
Copper Springs Senior Living,COPPER SPRINGS SENIOR LIVING,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,42,False
Cottages at Lochsa Falls,COTTAGES AT LOCHSA FALLS,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CASCADIA OF NAMPA,39,False
