,Week Ending,Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,confirmed-occupied_beds,Residents Total Suspected COVID-19,Residents Total Admissions COVID-19,Residents Total Confirmed COVID-19,Total Number of Occupied Beds,Number of All Beds,Total Number of Occupied Beds
12118,05/31/2020,315146,CARE CONNECTION RAHWAY,865 STONE STREET,RAHWAY,NJ,7065.0,4681.818181818182,0.0,49.0,515.0,11.0,24.0,11.0
11157,05/31/2020,145904,SMITH VILLAGE,2320 WEST 113TH PLACE,CHICAGO,IL,60643.0,2402.173913043478,19.0,9.0,1105.0,46.0,100.0,46.0
7809,05/31/2020,075358,BICKFORD HEALTH CARE CENTER,14 MAIN STREET,WINDSOR LOCKS,CT,6096.0,1813.7931034482758,69.0,0.0,526.0,29.0,48.0,29.0
793,05/31/2020,225147,SAUGUS REHAB AND NURSING,266 LINCOLN AVENUE,SAUGUS,MA,1906.0,1221.5384615384614,12.0,3.0,794.0,65.0,80.0,65.0
5572,05/31/2020,225331,EAST LONGMEADOW SKILLED NURSING CENTER,305 MAPLE STREET,EAST LONGMEADOW,MA,1028.0,769.2307692307693,5.0,46.0,100.0,13.0,69.0,13.0
3651,05/31/2020,235319,REGENCY AT ST CLAIR SHORES,22700 GREATER MACK AVE,SAINT CLAIR SHORES,MI,48080.0,742.8571428571429,0.0,61.0,104.0,14.0,87.0,14.0
7412,05/31/2020,235322,OAKRIDGE MANOR NURSING & REHAB CENTER LLC,3161 HILTON RD,FERNDALE,MI,48220.0,633.3333333333333,0.0,2.0,114.0,18.0,64.0,18.0
25649,05/31/2020,375473,EPWORTH VILLA HEALTH SERVICES,14901 NORTH PENN AVENUE,OKLAHOMA CITY,OK,73134.0,600.0,0.0,1.0,6.0,1.0,88.0,1.0
6718,05/31/2020,235282,MEDILODGE OF KALAMAZOO,1701 S 11TH ST,KALAMAZOO,MI,49009.0,587.5,37.0,22.0,282.0,48.0,111.0,48.0
23237,05/31/2020,395380,SAUNDERS HOUSE,100 LANCASTER AVENUE,WYNNEWOOD,PA,19096.0,552.8735632183908,63.0,0.0,481.0,87.0,180.0,87.0
8925,05/31/2020,225594,BEAUMONT AT UNIVERSITY CAMPUS,378 PLANTATION STREET,WORCESTER,MA,1605.0,524.6153846153846,0.0,36.0,341.0,65.0,164.0,65.0
28342,05/31/2020,345301,WHITE OAK MANOR - BURLINGTON,323 BALDWIN ROAD,BURLINGTON,NC,27217.0,517.910447761194,88.0,9.0,347.0,67.0,160.0,67.0
29987,05/31/2020,315419,N J EASTERN STAR HOME,111 FINDERNE AVENUE,BRIDGEWATER,NJ,8807.0,387.5,56.0,0.0,155.0,40.0,82.0,40.0
5508,05/31/2020,255283,VAIDEN COMMUNITY LIVING CENTER,868 MULBERRY STREET,VAIDEN,MS,39176.0,356.0975609756098,2.0,0.0,146.0,41.0,61.0,41.0
27969,05/31/2020,315514,EGG HARBOR CARE CENTER,6818 DELILAH ROAD,EGG HARBOR TOWNSHIP,NJ,8234.0,323.3333333333333,72.0,82.0,194.0,60.0,120.0,60.0
18100,05/31/2020,396130,WHITESTONE CARE CENTER,370 WHITE STONE CORNER ROAD,STROUDSBURG,PA,18360.0,270.0,0.0,3.0,108.0,40.0,90.0,40.0
24955,05/31/2020,555099,LAKEWOOD HEALTHCARE CENTER,12023 LAKEWOOD BLVD.,DOWNEY,CA,90242.0,256.6666666666667,17.0,8.0,693.0,270.0,290.0,270.0
11924,05/31/2020,155532,BLOOMINGTON NURSING AND REHABILITATION CENTER,120 E MILLER DR,BLOOMINGTON,IN,47401.0,250.0,4.0,31.0,80.0,32.0,38.0,32.0
13163,05/31/2020,195346,"WILLOW RIDGE NURSING AND REHABILITATION CENTER,LLC",660 FACTORY OUTLET DRIVE,ARCADIA,LA,71001.0,247.14285714285717,0.0,0.0,173.0,70.0,120.0,70.0
22000,05/31/2020,495315,CONSULATE HEALTH CARE OF WOODSTOCK,803 SOUTH MAIN ST,WOODSTOCK,VA,22664.0,240.74074074074073,102.0,9.0,130.0,54.0,88.0,54.0
