,County,FacilityName,confirmed_cases,deaths,status,reporting_date,% deaths
505,Will,Meadowbrook Manor of Bolingbrook,188,40,Open,2020-05-29,0.2127659574468085
264,Cook,Villa at Windsor Park,153,37,Open,2020-05-29,0.24183006535947713
276,Cook,Woodbridge Nursing Pavilion,218,33,Open,2020-05-29,0.15137614678899083
184,Cook,Niles Nursing and Rehab Center,158,33,Open,2020-05-29,0.2088607594936709
200,Cook,Peterson Park Health Care,202,31,Open,2020-05-29,0.15346534653465346
185,Cook,Norridge Gardens,66,30,Open,2020-05-29,0.45454545454545453
88,Cook,Center Home for Hispanic Elderly,70,29,Open,2020-05-29,0.4142857142857143
109,Cook,Elevate Care Chicago North,171,29,Open,2020-05-29,0.1695906432748538
309,DuPage,Manorcare Hinsdale,165,28,Open,2020-05-29,0.1696969696969697
127,Cook,Glenview Terrace,100,28,Open,2020-05-29,0.28
352,Kane,Bria of Geneva,132,26,Open,2020-05-29,0.19696969696969696
182,Cook,Mosaic of Lakeshore,119,26,Open,2020-05-29,0.2184873949579832
516,Will,symphony of joliet,132,25,Open,2020-05-29,0.1893939393939394
126,Cook,Generations at Regency,97,25,Open,2020-05-29,0.25773195876288657
137,Cook,Harmony Healthcare and Rehab,112,24,Open,2020-05-29,0.21428571428571427
118,Cook,Fairmont Care,121,24,Open,2020-05-29,0.19834710743801653
472,Sangamon,Villa East,119,23,Open,2020-05-29,0.19327731092436976
279,DuPage,Alden Estates of Naperville,87,22,Open,2020-05-29,0.25287356321839083
239,Cook,Symphony of Lincoln Park,170,22,Open,2020-05-29,0.12941176470588237
434,Madison,Edwardsville Care Center,93,22,Open,2020-05-29,0.23655913978494625
333,DuPage,Windsor Park Manor,93,21,Open,2020-05-29,0.22580645161290322
240,Cook,Symphony of Morgan Park,190,20,Open,2020-05-29,0.10526315789473684
291,DuPage,Bria of Westmont,133,20,Open,2020-05-29,0.15037593984962405
480,St. Clair,Four Fountains,104,20,Open,2020-05-29,0.19230769230769232
151,Cook,Landmark of Des Plaines,86,20,Open,2020-05-29,0.23255813953488372
49,Cook,Astoria Place of Chicago,103,19,Open,2020-05-29,0.18446601941747573
150,Cook,Lakeview Nursing and Rehab,60,19,Open,2020-05-29,0.31666666666666665
241,Cook,Symphony of South Shore,166,19,Open,2020-05-29,0.1144578313253012
286,DuPage,Artis Senior Living Elmhurst,42,19,Open,2020-05-29,0.4523809523809524
39,Cook,Aperion Care Oak Lawn,82,18,Open,2020-05-29,0.21951219512195122
433,Madison,Eden Village Care Center,60,18,Open,2020-05-29,0.3
177,Cook,Mayfield Care Center,153,18,Open,2020-05-29,0.11764705882352941
426,Macon,Fairhavens Senior Living,92,18,Open,2020-05-29,0.1956521739130435
392,Lake,Belmont Village of Buffalo Grove,60,18,Open,2020-05-29,0.3
274,Cook,Windsor Estates,55,18,Open,2020-05-29,0.32727272727272727
380,Kankakee,Riverside Miller Rehabilitation,56,17,Open,2020-05-29,0.30357142857142855
312,DuPage,Oakbrook Care,93,17,Open,2020-05-29,0.1827956989247312
421,Lake,Wauconda Care,62,17,Open,2020-05-29,0.27419354838709675
367,Kane,Symphony of Orchard Valley,113,17,Open,2020-05-29,0.1504424778761062
233,Cook,Symphony at Midway,211,17,Open,2020-05-29,0.08056872037914692
514,Will,St James Manor,48,16,Open,2020-05-29,0.3333333333333333
515,Will,Sunny Hill Nursing Home,46,16,Open,2020-05-29,0.34782608695652173
90,Cook,Central Nursing Home,81,16,Open,2020-05-29,0.19753086419753085
396,Lake,Claridge Health Center,60,16,Open,2020-05-29,0.26666666666666666
123,Cook,Generations at Applewood,71,16,Open,2020-05-29,0.22535211267605634
124,Cook,Generations at Elmwood Park,86,16,Open,2020-05-29,0.18604651162790697
259,Cook,Uptown Health Center,118,16,Open,2020-05-29,0.13559322033898305
220,Cook,South Suburban Rehab Center,41,16,Open,2020-05-29,0.3902439024390244
92,Cook,Chicago Ridge Nursing and Rehab,49,15,Open,2020-05-29,0.30612244897959184
343,Jefferson,GreenTree at Mt. Vernon,73,15,Open,2020-05-29,0.2054794520547945
76,Cook,Bridgeview HC,34,15,Open,2020-05-29,0.4411764705882353
5,Clinton,Carlyle HealthCare Center,85,15,Open,2020-05-29,0.17647058823529413
216,Cook,Sheridan Village,43,15,Open,2020-05-29,0.3488372093023256
234,Cook,Symphony of Bronzeville,51,15,Open,2020-05-29,0.29411764705882354
370,Kane,Tower Hill Healthcare Center,134,15,Open,2020-05-29,0.11194029850746269
55,Cook,Avantara Evergreen Park,70,14,Open,2020-05-29,0.2
87,Cook,Carlton at the Lake,113,14,Open,2020-05-29,0.12389380530973451
225,Cook,Summit of Uptown,31,14,Open,2020-05-29,0.45161290322580644
466,Rock Island,Generations of Rock Island,38,14,Open,2020-05-29,0.3684210526315789
61,Cook,Beacon Care Center,78,14,Open,2020-05-29,0.1794871794871795
170,Cook,ManorCare Health Services-Palos Heights West,52,14,Open,2020-05-29,0.2692307692307692
522,Winnebago,Alden Debes Rehab Inc,60,14,Open,2020-05-29,0.23333333333333334
160,Cook,Lincolnwood Place,31,13,Open,2020-05-29,0.41935483870967744
388,Lake,Avantara Long Grove,146,13,Open,2020-05-29,0.08904109589041095
97,Cook,City View Multi Care Center,243,13,Open,2020-05-29,0.053497942386831275
246,Cook,The Grove of Berwyn,36,13,Open,2020-05-29,0.3611111111111111
302,DuPage,Harvester Place Memory Care,38,13,Open,2020-05-29,0.34210526315789475
218,Cook,Smith Village,66,13,Open,2020-05-29,0.19696969696969696
8,Coles,Charleston Rehab and Healthcare,76,13,Open,2020-05-29,0.17105263157894737
317,DuPage,Providence Healthcare & Rehabilitation Center,78,13,Open,2020-05-29,0.16666666666666666
348,Kane,Asbury Gardens,65,13,Open,2020-05-29,0.2
169,Cook,Manor Care Health Services-Homewood,48,13,Open,2020-05-29,0.2708333333333333
506,Will,Presence Villa Franciscan,64,13,Open,2020-05-29,0.203125
305,DuPage,Lexington of Bloomingdale,61,13,Open,2020-05-29,0.21311475409836064
17,Cook,Alden Estates of Northmoor,75,13,Open,2020-05-29,0.17333333333333334
37,Cook,Aperion Care International of Chicago,90,13,Open,2020-05-29,0.14444444444444443
271,Cook,Westchester Health and Rehabilitation Center,43,12,Open,2020-05-29,0.27906976744186046
287,DuPage,Artis Senior Living of Bartlett,28,12,Open,2020-05-29,0.42857142857142855
297,DuPage,Chateau Center Nursing & Rehabilitation,58,12,Closed,2020-05-29,0.20689655172413793
110,Cook,Elevate Care Irving Park,64,12,Open,2020-05-29,0.1875
400,Lake,Lexington of Lake Zurich,41,12,Open,2020-05-29,0.2926829268292683
446,McHenry,The Fountains at Crystal Lake,38,12,Open,2020-05-29,0.3157894736842105
156,Cook,Lexington Health Care Orland Park,28,12,Open,2020-05-29,0.42857142857142855
157,Cook,Lexington of Chicago Ridge,23,12,Closed,2020-05-29,0.5217391304347826
282,DuPage,Alden Valley Ridge,39,12,Open,2020-05-29,0.3076923076923077
18,Cook,Alden Estates of Orland Park,24,12,Open,2020-05-29,0.5
57,Cook,Avanti Wellness & Rehabilitation ,58,12,Open,2020-05-29,0.20689655172413793
419,Lake,Warren Barr North Shore,75,11,Open,2020-05-29,0.14666666666666667
439,McHenry,Alden Terrace of McHenry,75,11,Open,2020-05-29,0.14666666666666667
129,Cook,Golfview Developmental Center,99,11,Open,2020-05-29,0.1111111111111111
178,Cook,Meadowbrook Manor,45,11,Open,2020-05-29,0.24444444444444444
397,Lake,Elevate Care Riverwoods,59,11,Open,2020-05-29,0.1864406779661017
