,County,FacilityName2,CMS_ProvNum,ReportingDate,confirmed_cases,deaths,CFR,outbreaks,Closed_Outbreaks,Open_Outbreaks,facilities
786,Kane,The Grove Fox Valley,145006,2021-01-22,169,24,0.14201183431952663,2,1,1,1
788,Kane,The Grove of Fox Valley,145006,2021-01-22,7,0,0.0,1,1,0,1
798,Kankakee,Citadel Care Center of Kankakee,145043,2021-01-22,5,0,0.0,1,0,1,1
799,Kankakee,Citadel of Kankakee,145043,2021-01-22,83,2,0.024096385542168676,1,0,1,1
1073,McHenry,Cross Roads Care Center,145222,2021-01-22,71,13,0.18309859154929578,1,1,0,1
1074,McHenry,Crossroads Care Center,145222,2021-01-22,38,5,0.13157894736842105,1,0,1,1
63,Champaign,University Rehabilitation Center,145364,2021-01-22,4,0,0.0,1,1,0,1
62,Champaign,University Rehab Center,145364,2021-01-22,65,1,0.015384615384615385,2,1,1,1
1188,Peoria,University Rehab Center,145364,2021-01-22,54,16,0.2962962962962963,1,1,0,1
1469,Will,symphony of joliet,145372,2021-01-22,130,25,0.19230769230769232,1,1,0,1
1459,Will,Symphony of Joliet,145372,2021-01-22,13,0,0.0,2,1,1,1
70,Christian,Prairie Rose,145411,2021-01-22,2,0,0.0,1,0,1,1
75,Christian,prairie rose,145411,2021-01-22,9,7,0.7777777777777778,1,0,1,1
49,Champaign,Champaign-Urbana Nursing and Rehab,145439,2021-01-22,4,1,0.25,1,1,0,1
48,Champaign,Champaign Urbana Nursing and Rehab,145439,2021-01-22,129,11,0.08527131782945736,1,0,1,1
1155,Ogle,Generations at Neighbors,145440,2021-01-22,117,22,0.18803418803418803,1,1,0,1
1154,Ogle,Generations At Neighbors,145440,2021-01-22,5,0,0.0,1,1,0,1
1356,Tazewell,Generations at Riverview,145524,2021-01-22,22,5,0.22727272727272727,3,3,0,1
1354,Tazewell,Generations Riverview SNF,145524,2021-01-22,71,12,0.16901408450704225,1,0,1,1
1294,St. Clair,Caseyville Care Center2,145585,2021-01-22,129,9,0.06976744186046512,1,0,1,1
1290,St. Clair,CASEYVILLE CARE CENTER,145585,2021-01-22,15,1,0.06666666666666667,1,1,0,1
347,Cook,Manor Care Palos Heights East,145607,2021-01-22,94,14,0.14893617021276595,1,0,1,1
352,Cook,ManorCare Palos Heights East,145607,2021-01-22,67,12,0.1791044776119403,1,1,0,1
816,Kendall,Hillside Rehab and Care,145609,2021-01-22,8,2,0.25,1,1,0,1
817,Kendall,Hillside Rehab and Care Center,145609,2021-01-22,20,2,0.1,1,0,1,1
878,Lake,ELEVATE CARE WAUKEGAN,145669,2021-01-22,30,2,0.06666666666666667,1,0,1,1
880,Lake,Elevate Care Waukegan,145669,2021-01-22,74,13,0.17567567567567569,1,1,0,1
231,Cook,Chalet Living And Rehab Center,145670,2021-01-22,97,14,0.14432989690721648,1,1,0,1
232,Cook,Chalet Living and Rehab,145670,2021-01-22,20,1,0.05,1,0,1,1
741,Kane,Avantara of Elgin,145699,2021-01-22,72,15,0.20833333333333334,1,0,1,1
739,Kane,Avantara Elgin,145699,2021-01-22,37,4,0.10810810810810811,1,1,0,1
326,Cook,Lexington Of Chicago Ridge,145700,2021-01-22,33,4,0.12121212121212122,1,0,1,1
328,Cook,Lexington of Chicago Ridge,145700,2021-01-22,23,12,0.5217391304347826,1,1,0,1
87,Clinton,Carlyle HealthCare Center,145729,2021-01-22,85,15,0.17647058823529413,1,1,0,1
88,Clinton,Carlyle Healthcare Center,145729,2021-01-22,38,1,0.02631578947368421,1,0,1,1
411,Cook,Presence Maryhaven,145741,2021-01-22,21,4,0.19047619047619047,1,0,1,1
410,Cook,Presence MaryHaven,145741,2021-01-22,13,4,0.3076923076923077,1,1,0,1
206,Cook,Bria Place of Indian Head Park,145784,2021-01-22,32,7,0.21875,1,1,0,1
205,Cook,Bria Place,145784,2021-01-22,5,0,0.0,1,0,1,1
894,Lake,Lexington of Lake Zurich,145816,2021-01-22,50,12,0.24,1,1,0,1
893,Lake,Lexington Of Lake Zurich,145816,2021-01-22,5,2,0.4,1,0,1,1
921,Lake,Symphony Buffalo Grove,145819,2021-01-22,99,10,0.10101010101010101,1,1,0,1
